mode: set
assignment/Day_9/main.go:24.36,26.2 1 1
assignment/Day_9/main.go:27.59,29.2 1 1
assignment/Day_9/main.go:31.66,37.91 4 1
assignment/Day_9/main.go:37.91,40.3 2 1
assignment/Day_9/main.go:41.2,42.16 2 1
assignment/Day_9/main.go:42.16,45.3 2 0
assignment/Day_9/main.go:46.2,50.33 5 1
assignment/Day_9/main.go:52.66,55.16 3 1
assignment/Day_9/main.go:55.16,58.3 2 1
assignment/Day_9/main.go:59.2,61.26 3 1
assignment/Day_9/main.go:61.26,64.3 2 0
assignment/Day_9/main.go:64.8,64.23 1 1
assignment/Day_9/main.go:64.23,67.3 2 0
assignment/Day_9/main.go:68.2,68.33 1 1
assignment/Day_9/main.go:71.68,73.16 2 1
assignment/Day_9/main.go:73.16,76.3 2 0
assignment/Day_9/main.go:77.2,79.18 3 1
assignment/Day_9/main.go:79.18,81.81 2 1
assignment/Day_9/main.go:81.81,83.4 1 1
assignment/Day_9/main.go:86.2,86.34 1 1
assignment/Day_9/main.go:88.71,90.16 2 1
assignment/Day_9/main.go:90.16,93.3 2 0
assignment/Day_9/main.go:94.2,95.16 2 1
assignment/Day_9/main.go:95.16,98.3 2 0
assignment/Day_9/main.go:99.2,100.19 2 1
assignment/Day_9/main.go:100.19,103.3 2 0
assignment/Day_9/main.go:104.2,104.17 1 1
assignment/Day_9/main.go:106.69,108.16 2 1
assignment/Day_9/main.go:108.16,111.3 2 0
assignment/Day_9/main.go:112.2,113.16 2 1
assignment/Day_9/main.go:113.16,116.3 2 0
assignment/Day_9/main.go:117.2,117.46 1 1
assignment/Day_9/main.go:117.46,120.3 2 0
assignment/Day_9/main.go:121.2,121.37 1 1
assignment/Day_9/main.go:123.13,126.16 3 0
assignment/Day_9/main.go:126.16,128.3 1 0
assignment/Day_9/main.go:129.2,130.34 2 0
assignment/Day_9/main.go:130.34,132.3 1 0
assignment/Day_9/main.go:133.2,149.33 10 0
